Employee_ID,Termination_Date,Attrition_Type,Exit_Reason,Tenure_Years
EMP02062,2025-09-16,Voluntary,Career Change,4.92
EMP03174,2025-08-21,Voluntary,Retirement,4.11
EMP02362,2023-08-08,Voluntary,Performance,1.43
EMP01459,2023-09-13,Voluntary,Career Change,4.95
EMP04806,2023-01-21,Voluntary,Burnout,3.11
EMP04885,2024-06-08,Voluntary,Relocation,1.3
EMP03623,2025-10-29,Voluntary,Relocation,4.92
EMP01422,2025-03-22,Voluntary,Performance,2.77
EMP02075,2024-03-02,Voluntary,Career Change,0.46
EMP03613,2025-02-13,Voluntary,Resignation,6
EMP01674,2025-06-25,Voluntary,Performance,0.64
EMP02648,2025-02-14,Voluntary,Career Change,2.56
EMP01757,2025-08-20,Voluntary,Retirement,3.11
EMP04328,2023-01-14,Voluntary,Relocation,1.39
EMP04062,2023-01-04,Voluntary,Relocation,4.39
EMP04669,2024-03-07,Voluntary,Retirement,2.36
EMP00969,2024-12-29,Involuntary,Retirement,-0.26
EMP02951,2025-12-28,Voluntary,Relocation,5.38
EMP00018,2024-07-31,Voluntary,Retirement,-0.43
EMP00501,2024-05-20,Voluntary,Resignation,4.92
EMP03807,2025-04-03,Voluntary,Performance,2.74
EMP02590,2024-11-03,Voluntary,Performance,1.15
EMP00977,2025-02-03,Voluntary,Performance,6.51
EMP02139,2025-05-07,Voluntary,Relocation,1.16
EMP03020,2023-04-16,Voluntary,Burnout,-1.32
EMP00617,2023-07-22,Voluntary,Performance,-1.55
EMP04334,2025-08-20,Voluntary,Performance,2.84
EMP02278,2024-10-07,Voluntary,Burnout,6.06
EMP03934,2023-05-18,Voluntary,Retirement,3.96
EMP04660,2025-09-25,Voluntary,Career Change,2.43
EMP01922,2023-11-17,Voluntary,Relocation,3.69
EMP00400,2024-04-16,Voluntary,Retirement,4.42
EMP02783,2023-01-24,Voluntary,Relocation,0.04
EMP03814,2025-01-02,Voluntary,Career Change,3.16
EMP04569,2023-10-05,Voluntary,Performance,5.3
EMP01406,2023-03-27,Voluntary,Relocation,4.34
EMP02131,2024-12-09,Voluntary,Relocation,-0.33
EMP02657,2025-08-16,Involuntary,Career Change,4.73
EMP01611,2023-03-03,Voluntary,Career Change,-1.66
EMP00625,2025-09-28,Involuntary,Career Change,7.38
EMP00211,2025-07-21,Involuntary,Career Change,1.65
EMP04122,2025-09-29,Voluntary,Burnout,2.76
EMP00752,2025-07-09,Involuntary,Resignation,3.08
EMP01150,2024-07-18,Voluntary,Relocation,4.37
EMP02057,2023-03-23,Voluntary,Performance,-0.03
EMP03314,2025-07-28,Voluntary,Relocation,5.18
EMP02457,2024-09-26,Voluntary,Performance,6
EMP01955,2024-11-19,Voluntary,Performance,6.62
EMP03920,2024-04-22,Voluntary,Resignation,2.94
EMP04384,2023-03-06,Voluntary,Burnout,-0.87
EMP03146,2024-05-28,Voluntary,Performance,-1.36
EMP01377,2024-02-26,Involuntary,Performance,-0.98
EMP02528,2023-07-17,Involuntary,Relocation,5.44
EMP00389,2023-02-11,Voluntary,Resignation,4.82
EMP00582,2025-10-14,Involuntary,Career Change,4.72
EMP02201,2025-05-29,Voluntary,Career Change,4.98
EMP03406,2024-03-15,Voluntary,Burnout,-0.06
EMP00109,2023-11-27,Involuntary,Burnout,0.08
EMP03488,2025-10-26,Voluntary,Relocation,4.22
EMP03447,2025-07-23,Voluntary,Resignation,5.96
EMP04837,2025-05-19,Involuntary,Relocation,2.51
EMP03189,2023-07-26,Voluntary,Relocation,3.21
EMP00936,2025-08-05,Voluntary,Performance,7.37
EMP00217,2024-05-21,Voluntary,Resignation,3.55
EMP03094,2023-09-01,Voluntary,Relocation,-1.88
EMP03386,2024-11-10,Voluntary,Relocation,3.54
EMP03653,2025-05-09,Voluntary,Resignation,2.08
EMP02536,2023-10-25,Voluntary,Performance,-1.82
EMP04974,2023-11-24,Voluntary,Resignation,1.46
EMP00840,2023-10-22,Involuntary,Relocation,1.11
EMP01205,2023-08-29,Voluntary,Performance,0.07
EMP00524,2025-12-29,Voluntary,Burnout,4.45
EMP04251,2023-12-04,Voluntary,Burnout,-2.03
EMP04023,2023-05-12,Voluntary,Performance,1.82
EMP04897,2023-02-22,Voluntary,Career Change,4.63
EMP00303,2023-07-24,Voluntary,Career Change,4.53
EMP03161,2024-11-16,Involuntary,Retirement,6.81
EMP02771,2025-08-10,Voluntary,Resignation,6.08
EMP00074,2024-07-23,Voluntary,Performance,2.2
EMP03480,2024-02-21,Voluntary,Career Change,0.36
EMP03587,2025-01-24,Voluntary,Performance,5.12
EMP00685,2023-02-14,Voluntary,Resignation,1.5
EMP04763,2025-06-10,Voluntary,Career Change,-0.46
EMP00839,2024-06-06,Voluntary,Resignation,-1.33
EMP00881,2024-07-08,Voluntary,Resignation,3.07
EMP01350,2023-01-10,Voluntary,Burnout,2.28
EMP02609,2024-07-10,Voluntary,Performance,4.3
EMP00019,2025-01-26,Voluntary,Retirement,1.12
EMP01137,2024-05-03,Voluntary,Resignation,2.01
EMP01565,2023-04-15,Voluntary,Career Change,2.72
EMP00667,2023-03-24,Voluntary,Relocation,-0.79
EMP03403,2025-09-22,Voluntary,Performance,2.46
EMP00362,2025-12-09,Voluntary,Retirement,2.51
EMP00014,2025-10-27,Voluntary,Career Change,2.11
EMP02084,2024-09-17,Voluntary,Retirement,0.96
EMP00432,2024-07-01,Voluntary,Relocation,0.52
EMP01534,2025-09-21,Voluntary,Burnout,0.9
EMP03938,2023-11-02,Involuntary,Career Change,3.78
EMP01353,2023-08-24,Involuntary,Burnout,3.41
EMP04571,2025-09-10,Voluntary,Performance,2.95
EMP04433,2025-04-15,Voluntary,Career Change,3.19
EMP04190,2024-07-18,Voluntary,Career Change,1.61
EMP01859,2025-11-07,Involuntary,Performance,2.81
EMP01095,2024-05-13,Involuntary,Performance,5.63
EMP00925,2023-05-18,Involuntary,Burnout,4.52
EMP01415,2024-10-22,Voluntary,Relocation,6.14
EMP00493,2023-10-20,Voluntary,Burnout,4.9
EMP04540,2023-04-23,Involuntary,Burnout,-1.89
EMP03204,2025-10-11,Voluntary,Relocation,7.58
EMP00655,2024-10-25,Voluntary,Performance,0.82
EMP02165,2023-01-05,Voluntary,Resignation,2.44
EMP04490,2025-08-31,Voluntary,Retirement,2.82
EMP02420,2023-02-11,Voluntary,Retirement,1.44
EMP01156,2024-12-18,Voluntary,Resignation,0.25
EMP03047,2023-04-06,Voluntary,Retirement,3.38
EMP00301,2023-07-23,Voluntary,Performance,-2.38
EMP03786,2025-10-09,Voluntary,Retirement,3.51
EMP03237,2025-09-10,Voluntary,Resignation,1.47
EMP03119,2025-06-15,Voluntary,Retirement,5.67
EMP04953,2025-07-06,Voluntary,Burnout,-0.15
EMP03709,2025-08-17,Voluntary,Performance,3.49
EMP04140,2024-03-12,Voluntary,Career Change,3.85
EMP02141,2023-01-19,Voluntary,Career Change,-1.31
EMP01343,2024-01-01,Involuntary,Performance,5.16
EMP00266,2023-11-19,Voluntary,Relocation,5
EMP00506,2023-02-18,Voluntary,Retirement,-1.8
EMP00553,2025-11-14,Voluntary,Resignation,5.18
EMP00695,2025-09-24,Involuntary,Performance,6.02
EMP02280,2025-08-03,Voluntary,Retirement,4
EMP02210,2025-06-16,Voluntary,Burnout,5.9
EMP01118,2024-12-13,Voluntary,Resignation,3.34
EMP02109,2025-03-22,Voluntary,Retirement,5.7
EMP03214,2023-05-17,Voluntary,Career Change,4.56
EMP00114,2025-05-12,Voluntary,Performance,2.41
EMP03897,2023-09-16,Voluntary,Resignation,4.01
EMP01826,2024-08-02,Voluntary,Performance,3.32
EMP04001,2025-11-15,Voluntary,Burnout,6.32
EMP01390,2023-04-02,Voluntary,Performance,4.92
EMP02021,2023-02-13,Voluntary,Resignation,-0.95
EMP04369,2024-10-17,Voluntary,Burnout,4.3
EMP03467,2024-12-19,Voluntary,Retirement,-0.56
EMP00555,2025-03-15,Involuntary,Retirement,1.5
EMP02900,2024-06-11,Voluntary,Relocation,-0.3
EMP04742,2025-08-23,Voluntary,Retirement,1.37
EMP03017,2023-11-13,Involuntary,Burnout,4.15
EMP02639,2023-04-24,Involuntary,Burnout,-2.26
EMP04907,2025-06-03,Voluntary,Performance,3.37
EMP04913,2025-04-11,Involuntary,Career Change,-0.53
EMP02239,2023-01-09,Voluntary,Burnout,-0.68
EMP03744,2024-01-02,Voluntary,Burnout,3.01
EMP02652,2023-08-22,Voluntary,Performance,3.83
EMP03855,2024-07-22,Voluntary,Retirement,3.42
EMP03579,2023-12-08,Involuntary,Relocation,1.92
EMP01748,2025-06-08,Involuntary,Performance,0.02
EMP04013,2023-01-25,Voluntary,Resignation,4.29
EMP04988,2024-05-06,Involuntary,Relocation,-1.28
EMP04128,2023-03-07,Involuntary,Performance,0.04
EMP01397,2024-04-04,Voluntary,Retirement,4.24
EMP04859,2025-02-13,Voluntary,Performance,2.43
EMP01882,2025-02-27,Voluntary,Career Change,4.02
EMP00236,2025-02-01,Voluntary,Resignation,3.47
EMP02786,2024-10-07,Voluntary,Performance,4.49
EMP02576,2023-01-23,Involuntary,Career Change,4.97
EMP04088,2025-01-18,Involuntary,Resignation,6.33
EMP03915,2025-01-15,Involuntary,Retirement,2.59
EMP04709,2025-02-03,Voluntary,Performance,3.15
EMP03844,2025-12-24,Voluntary,Career Change,1.12
EMP04922,2024-08-15,Voluntary,Retirement,-0.62
EMP04380,2024-12-04,Involuntary,Relocation,-0.09
EMP01712,2025-06-07,Voluntary,Career Change,-0.1
EMP03195,2025-03-24,Voluntary,Performance,7.13
EMP03634,2024-05-19,Voluntary,Resignation,2.87
EMP03560,2023-03-13,Voluntary,Retirement,1.07
EMP00130,2024-11-16,Voluntary,Resignation,4.86
EMP02555,2025-01-19,Voluntary,Relocation,1.78
EMP00817,2025-07-03,Voluntary,Career Change,2.56
EMP03023,2023-06-04,Involuntary,Retirement,-0.65
EMP01790,2025-08-30,Involuntary,Career Change,3.98
EMP04959,2024-11-16,Voluntary,Retirement,4.16
EMP04387,2025-07-19,Involuntary,Career Change,1.13
EMP00847,2024-05-29,Involuntary,Career Change,1.78
EMP02593,2025-12-21,Voluntary,Burnout,4.99
EMP00037,2023-05-16,Voluntary,Performance,4.45
EMP02300,2025-05-16,Voluntary,Resignation,6.7
EMP01884,2024-02-09,Involuntary,Performance,-1.26
EMP04668,2023-07-02,Voluntary,Burnout,-1.76
EMP00457,2025-02-10,Voluntary,Retirement,6.42
EMP01937,2025-06-02,Voluntary,Retirement,7.34
EMP02794,2023-11-06,Involuntary,Retirement,-0.8
EMP03553,2024-06-19,Involuntary,Performance,4.79
EMP00209,2023-03-22,Voluntary,Relocation,-0.79
EMP04348,2023-07-14,Involuntary,Resignation,5.51
EMP02913,2023-08-08,Voluntary,Burnout,3.27
EMP04519,2023-08-10,Voluntary,Burnout,-1.23
EMP03358,2025-06-25,Voluntary,Relocation,2.88
EMP03139,2024-07-12,Voluntary,Relocation,2.13
EMP03486,2024-05-29,Voluntary,Career Change,0.03
EMP00124,2023-09-02,Involuntary,Performance,-0.23
EMP03434,2025-11-21,Voluntary,Relocation,5.35
EMP01733,2024-05-26,Voluntary,Resignation,1.55
EMP02927,2025-12-03,Involuntary,Career Change,1.15
EMP02518,2025-11-20,Voluntary,Relocation,6.69
EMP03834,2023-01-25,Voluntary,Burnout,1.15
